Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    BOOLEAN
    BREAK
    COMILLA
    COMMENT_BLOQUE_DER
    COMMENT_BLOQUE_IZQ
    COMMENT_LINEA
    CONST
    CONTINUE
    DEFER
    DOBLE_COMILLA
    ELSE
    ESPACIADO
    FALLTHROUGH
    FMT
    FUNC
    GO
    IMPORT
    INTERFACE
    LEN
    PIPE
    PRINT
    Package
    RANGE
    RETURN
    SELECT
    STRUCT
    TYPE
    VACIO

Grammar

Rule 0     S' -> programa
Rule 1     programa -> expression
Rule 2     programa -> impresion
Rule 3     programa -> sentencia
Rule 4     programa -> asignacion
Rule 5     programa -> longvariable
Rule 6     programa -> boolcadena
Rule 7     programa -> companum
Rule 8     programa -> compaid
Rule 9     programa -> sentenciafor
Rule 10    programa -> arreglo
Rule 11    programa -> slice
Rule 12    programa -> capslice
Rule 13    programa -> switch
Rule 14    programa -> map
Rule 15    programa -> asignar_valor_map
Rule 16    programa -> eliminar_valor_map
Rule 17    programa -> obtener_valor_map
Rule 18    impresion -> PARENT_IZQ expression PARENT_DER
Rule 19    impresion -> PARENT_IZQ empty PARENT_DER
Rule 20    longvariable -> ID PARENT_IZQ CADENA PARENT_DER
Rule 21    longvariable -> ID PARENT_IZQ ID PARENT_DER
Rule 22    boolcadena -> ID PUNTO ID PARENT_IZQ factor PARENT_DER
Rule 23    companum -> NUMERO comparacion NUMERO
Rule 24    compaid -> ID comparacion ID
Rule 25    asignacion -> ID ASIGNACION factor
Rule 26    asignacion -> VAR ID ID ASIGNACION factor
Rule 27    asignacion -> VAR ID COMA ID ID ASIGNACION factor COMA factor
Rule 28    sentenciafor -> FOR ID ASIGNACION factor FIN_SENTENCIA ID comparacion factor FIN_SENTENCIA incremento LLAVE_IZQ programa LLAVE_DER
Rule 29    incremento -> ID INCREMENTO
Rule 30    incremento -> ID ASIGNACION ID
Rule 31    incremento -> ID DECREMENTO
Rule 32    arreglo -> ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER ID
Rule 33    arreglo -> ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER ID LLAVE_IZQ valores LLAVE_DER
Rule 34    cantidad -> NUMERO
Rule 35    cantidad -> ARRPUNTOS
Rule 36    valores -> factor
Rule 37    valores -> factor COMA valores
Rule 38    slice -> ID ASIGNACION ID PARENT_IZQ CORCHETE_IZQ CORCHETE_DER ID COMA NUMERO PARENT_DER
Rule 39    slice -> ID ASIGNACION ID PARENT_IZQ CORCHETE_IZQ CORCHETE_DER ID COMA NUMERO COMA NUMERO PARENT_DER
Rule 40    capslice -> ID PARENT_IZQ ID PARENT_DER
Rule 41    expression -> expression MAS term
Rule 42    expression -> expression MENOS term
Rule 43    expression -> term
Rule 44    term -> term MULTIPLICADOR factor
Rule 45    term -> term DIVISOR factor
Rule 46    term -> term MOD_DIVISION factor
Rule 47    term -> factor
Rule 48    sentencia -> IF factor comparacion factor LLAVE_IZQ programa LLAVE_DER
Rule 49    comparacion -> IGUALDAD
Rule 50    comparacion -> MAYOR
Rule 51    comparacion -> MENOR
Rule 52    comparacion -> MAYOR_IGU
Rule 53    comparacion -> MENOR_IGU
Rule 54    comparacion -> DESIGUALDAD
Rule 55    factor -> NUMERO
Rule 56    factor -> ID
Rule 57    factor -> CADENA
Rule 58    factor -> PARENT_IZQ expression PARENT_DER
Rule 59    switch -> SWITCH ID LLAVE_IZQ cases LLAVE_DER
Rule 60    cases -> case
Rule 61    cases -> case default
Rule 62    cases -> case cases
Rule 63    case -> CASE factor DOS_PUNTOS programa
Rule 64    default -> DEFAULT factor DOS_PUNTOS programa
Rule 65    map -> VAR ID MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER
Rule 66    map -> ID IGUAL MAKE PARENT_IZQ MAP CORCHETE_DER tipo_dato CORCHETE_DER tipo_dato PARENT_DER
Rule 67    map -> ID ASIGNACION MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER
Rule 68    tipo_dato -> INT
Rule 69    tipo_dato -> STRING
Rule 70    tipo_dato -> INT64
Rule 71    tipo_dato -> FLOAT32
Rule 72    tipo_dato -> FLOAT64
Rule 73    tipo_dato -> INT32
Rule 74    valores -> clave_valor
Rule 75    valores -> clave_valor COMA valores
Rule 76    clave_valor -> valor DOS_PUNTOS valor
Rule 77    valor -> CADENA
Rule 78    valor -> NUMERO
Rule 79    asignar_valor_map -> ID CORCHETE_IZQ valor CORCHETE_DER IGUAL valor
Rule 80    eliminar_valor_map -> DELETE PARENT_IZQ ID COMA valor PARENT_DER
Rule 81    obtener_valor_map -> ID CORCHETE_IZQ valor CORCHETE_DER
Rule 82    empty -> <empty>

Terminals, with rules where they appear

AMPERSAND            : 
ARRPUNTOS            : 35
ASIGNACION           : 25 26 27 28 30 32 33 38 39 67
BOOLEAN              : 
BREAK                : 
CADENA               : 20 57 77
CASE                 : 63
COMA                 : 27 27 37 38 39 39 75 80
COMILLA              : 
COMMENT_BLOQUE_DER   : 
COMMENT_BLOQUE_IZQ   : 
COMMENT_LINEA        : 
CONST                : 
CONTINUE             : 
CORCHETE_DER         : 32 33 38 39 65 66 66 67 79 81
CORCHETE_IZQ         : 32 33 38 39 65 67 79 81
DECREMENTO           : 31
DEFAULT              : 64
DEFER                : 
DELETE               : 80
DESIGUALDAD          : 54
DIVISOR              : 45
DOBLE_COMILLA        : 
DOS_PUNTOS           : 63 64 76
ELSE                 : 
ESPACIADO            : 
FALLTHROUGH          : 
FIN_SENTENCIA        : 28 28
FLOAT32              : 71
FLOAT64              : 72
FMT                  : 
FOR                  : 28
FUNC                 : 
GO                   : 
ID                   : 20 21 21 22 22 24 24 25 26 26 27 27 27 28 28 29 30 30 31 32 32 33 33 38 38 38 39 39 39 40 40 56 59 65 66 67 79 80 81
IF                   : 48
IGUAL                : 66 79
IGUALDAD             : 49
IMPORT               : 
INCREMENTO           : 29
INT                  : 68
INT32                : 73
INT64                : 70
INTERFACE            : 
LEN                  : 
LLAVE_DER            : 28 33 48 59 65 67
LLAVE_IZQ            : 28 33 48 59 65 67
MAKE                 : 66
MAP                  : 65 66 67
MAS                  : 41
MAYOR                : 50
MAYOR_IGU            : 52
MENOR                : 51
MENOR_IGU            : 53
MENOS                : 42
MOD_DIVISION         : 46
MULTIPLICADOR        : 44
NUMERO               : 23 23 34 38 39 39 55 78
PARENT_DER           : 18 19 20 21 22 38 39 40 58 66 80
PARENT_IZQ           : 18 19 20 21 22 38 39 40 58 66 80
PIPE                 : 
PRINT                : 
PUNTO                : 22
Package              : 
RANGE                : 
RETURN               : 
SELECT               : 
STRING               : 69
STRUCT               : 
SWITCH               : 59
TYPE                 : 
VACIO                : 
VAR                  : 26 27 65
error                : 

Nonterminals, with rules where they appear

arreglo              : 10
asignacion           : 4
asignar_valor_map    : 15
boolcadena           : 6
cantidad             : 32 33
capslice             : 12
case                 : 60 61 62
cases                : 59 62
clave_valor          : 74 75
compaid              : 8
companum             : 7
comparacion          : 23 24 28 48
default              : 61
eliminar_valor_map   : 16
empty                : 19
expression           : 1 18 41 42 58
factor               : 22 25 26 27 27 28 28 36 37 44 45 46 47 48 48 63 64
impresion            : 2
incremento           : 28
longvariable         : 5
map                  : 14
obtener_valor_map    : 17
programa             : 28 48 63 64 0
sentencia            : 3
sentenciafor         : 9
slice                : 11
switch               : 13
term                 : 41 42 43 44 45 46
tipo_dato            : 65 65 66 66 67 67
valor                : 76 76 79 79 80 81
valores              : 33 37 65 67 75

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . expression
    (2) programa -> . impresion
    (3) programa -> . sentencia
    (4) programa -> . asignacion
    (5) programa -> . longvariable
    (6) programa -> . boolcadena
    (7) programa -> . companum
    (8) programa -> . compaid
    (9) programa -> . sentenciafor
    (10) programa -> . arreglo
    (11) programa -> . slice
    (12) programa -> . capslice
    (13) programa -> . switch
    (14) programa -> . map
    (15) programa -> . asignar_valor_map
    (16) programa -> . eliminar_valor_map
    (17) programa -> . obtener_valor_map
    (41) expression -> . expression MAS term
    (42) expression -> . expression MENOS term
    (43) expression -> . term
    (18) impresion -> . PARENT_IZQ expression PARENT_DER
    (19) impresion -> . PARENT_IZQ empty PARENT_DER
    (48) sentencia -> . IF factor comparacion factor LLAVE_IZQ programa LLAVE_DER
    (25) asignacion -> . ID ASIGNACION factor
    (26) asignacion -> . VAR ID ID ASIGNACION factor
    (27) asignacion -> . VAR ID COMA ID ID ASIGNACION factor COMA factor
    (20) longvariable -> . ID PARENT_IZQ CADENA PARENT_DER
    (21) longvariable -> . ID PARENT_IZQ ID PARENT_DER
    (22) boolcadena -> . ID PUNTO ID PARENT_IZQ factor PARENT_DER
    (23) companum -> . NUMERO comparacion NUMERO
    (24) compaid -> . ID comparacion ID
    (28) sentenciafor -> . FOR ID ASIGNACION factor FIN_SENTENCIA ID comparacion factor FIN_SENTENCIA incremento LLAVE_IZQ programa LLAVE_DER
    (32) arreglo -> . ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER ID
    (33) arreglo -> . ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER ID LLAVE_IZQ valores LLAVE_DER
    (38) slice -> . ID ASIGNACION ID PARENT_IZQ CORCHETE_IZQ CORCHETE_DER ID COMA NUMERO PARENT_DER
