Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    BOOLEAN
    BREAK
    COMILLA
    COMMENT_BLOQUE_DER
    COMMENT_BLOQUE_IZQ
    COMMENT_LINEA
    CONST
    CONTINUE
    DEFER
    DOBLE_COMILLA
    ELSE
    ESPACIADO
    FALLTHROUGH
    FMT
    GO
    IGUAL
    IMPORT
    INTERFACE
    LEN
    PIPE
    PRINT
    Package
    RANGE
    SELECT
    STRUCT
    TYPE
    VACIO

Grammar

Rule 0     S' -> programa
Rule 1     programa -> expression
Rule 2     programa -> impresion
Rule 3     programa -> sentencia
Rule 4     programa -> asignacion
Rule 5     programa -> longvariable
Rule 6     programa -> boolcadena
Rule 7     programa -> companum
Rule 8     programa -> compaid
Rule 9     programa -> sentenciafor
Rule 10    programa -> arreglo
Rule 11    programa -> slice
Rule 12    programa -> capslice
Rule 13    programa -> switch
Rule 14    programa -> map
Rule 15    programa -> asignar_valor_map
Rule 16    programa -> eliminar_valor_map
Rule 17    programa -> obtener_valor_map
Rule 18    programa -> funcion
Rule 19    impresion -> PARENT_IZQ expression PARENT_DER
Rule 20    impresion -> PARENT_IZQ empty PARENT_DER
Rule 21    longvariable -> ID PARENT_IZQ CADENA PARENT_DER
Rule 22    longvariable -> ID PARENT_IZQ ID PARENT_DER
Rule 23    boolcadena -> ID PUNTO ID PARENT_IZQ factor PARENT_DER
Rule 24    companum -> NUMERO comparacion NUMERO
Rule 25    compaid -> ID comparacion ID
Rule 26    asignacion -> ID ASIGNACION factor
Rule 27    asignacion -> VAR ID tipo_dato ASIGNACION factor
Rule 28    asignacion -> VAR ID COMA ID tipo_dato ASIGNACION factor COMA factor
Rule 29    sentenciafor -> FOR ID ASIGNACION factor FIN_SENTENCIA ID comparacion factor FIN_SENTENCIA incremento LLAVE_IZQ programa LLAVE_DER
Rule 30    incremento -> ID INCREMENTO
Rule 31    incremento -> ID ASIGNACION ID
Rule 32    incremento -> ID DECREMENTO
Rule 33    arreglo -> ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER ID
Rule 34    arreglo -> ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER ID LLAVE_IZQ valores LLAVE_DER
Rule 35    cantidad -> NUMERO
Rule 36    cantidad -> ARRPUNTOS
Rule 37    valores -> factor
Rule 38    valores -> factor COMA valores
Rule 39    slice -> ID ASIGNACION ID PARENT_IZQ CORCHETE_IZQ CORCHETE_DER ID COMA NUMERO PARENT_DER
Rule 40    slice -> ID ASIGNACION ID PARENT_IZQ CORCHETE_IZQ CORCHETE_DER ID COMA NUMERO COMA NUMERO PARENT_DER
Rule 41    capslice -> ID PARENT_IZQ ID PARENT_DER
Rule 42    expression -> expression MAS term
Rule 43    expression -> expression MENOS term
Rule 44    expression -> term
Rule 45    term -> term MULTIPLICADOR factor
Rule 46    term -> term DIVISOR factor
Rule 47    term -> term MOD_DIVISION factor
Rule 48    term -> factor
Rule 49    sentencia -> IF factor comparacion factor LLAVE_IZQ programa LLAVE_DER
Rule 50    comparacion -> IGUALDAD
Rule 51    comparacion -> MAYOR
Rule 52    comparacion -> MENOR
Rule 53    comparacion -> MAYOR_IGU
Rule 54    comparacion -> MENOR_IGU
Rule 55    comparacion -> DESIGUALDAD
Rule 56    factor -> NUMERO
Rule 57    factor -> ID
Rule 58    factor -> CADENA
Rule 59    factor -> PARENT_IZQ expression PARENT_DER
Rule 60    switch -> SWITCH ID LLAVE_IZQ cases LLAVE_DER
Rule 61    cases -> case
Rule 62    cases -> case default
Rule 63    cases -> case cases
Rule 64    case -> CASE factor DOS_PUNTOS programa
Rule 65    default -> DEFAULT DOS_PUNTOS programa
Rule 66    map -> VAR ID MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER
Rule 67    map -> ID ASIGNACION MAKE PARENT_IZQ MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato PARENT_DER
Rule 68    map -> ID ASIGNACION MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER
Rule 69    tipo_dato -> INT
Rule 70    tipo_dato -> STRING
Rule 71    tipo_dato -> INT64
Rule 72    tipo_dato -> FLOAT32
Rule 73    tipo_dato -> FLOAT64
Rule 74    tipo_dato -> INT32
Rule 75    valores -> clave_valor
Rule 76    valores -> clave_valor COMA valores
Rule 77    clave_valor -> valor DOS_PUNTOS valor
Rule 78    valor -> CADENA
Rule 79    valor -> NUMERO
Rule 80    asignar_valor_map -> ID CORCHETE_IZQ valor CORCHETE_DER ASIGNACION valor
Rule 81    eliminar_valor_map -> DELETE PARENT_IZQ ID COMA valor PARENT_DER
Rule 82    obtener_valor_map -> ID CORCHETE_IZQ valor CORCHETE_DER
Rule 83    funcion -> FUNC ID PARENT_IZQ argumentos PARENT_DER tipo_dato LLAVE_IZQ programa LLAVE_DER
Rule 84    funcion -> FUNC ID PARENT_IZQ argumentos PARENT_DER tipo_dato LLAVE_IZQ programa RETURN ID LLAVE_DER
Rule 85    argumentos -> ID tipo_dato
Rule 86    argumentos -> ID tipo_dato COMA argumentos
Rule 87    empty -> <empty>

Terminals, with rules where they appear

AMPERSAND            : 
ARRPUNTOS            : 36
ASIGNACION           : 26 27 28 29 31 33 34 39 40 67 68 80
BOOLEAN              : 
BREAK                : 
CADENA               : 21 58 78
CASE                 : 64
COMA                 : 28 28 38 39 40 40 76 81 86
COMILLA              : 
COMMENT_BLOQUE_DER   : 
COMMENT_BLOQUE_IZQ   : 
COMMENT_LINEA        : 
CONST                : 
CONTINUE             : 
CORCHETE_DER         : 33 34 39 40 66 67 68 80 82
CORCHETE_IZQ         : 33 34 39 40 66 67 68 80 82
DECREMENTO           : 32
DEFAULT              : 65
DEFER                : 
DELETE               : 81
DESIGUALDAD          : 55
DIVISOR              : 46
DOBLE_COMILLA        : 
DOS_PUNTOS           : 64 65 77
ELSE                 : 
ESPACIADO            : 
FALLTHROUGH          : 
FIN_SENTENCIA        : 29 29
FLOAT32              : 72
FLOAT64              : 73
FMT                  : 
FOR                  : 29
FUNC                 : 83 84
GO                   : 
ID                   : 21 22 22 23 23 25 25 26 27 28 28 29 29 30 31 31 32 33 33 34 34 39 39 39 40 40 40 41 41 57 60 66 67 68 80 81 82 83 84 84 85 86
IF                   : 49
IGUAL                : 
IGUALDAD             : 50
IMPORT               : 
INCREMENTO           : 30
INT                  : 69
INT32                : 74
INT64                : 71
INTERFACE            : 
LEN                  : 
LLAVE_DER            : 29 34 49 60 66 68 83 84
LLAVE_IZQ            : 29 34 49 60 66 68 83 84
MAKE                 : 67
MAP                  : 66 67 68
MAS                  : 42
MAYOR                : 51
MAYOR_IGU            : 53
MENOR                : 52
MENOR_IGU            : 54
MENOS                : 43
MOD_DIVISION         : 47
MULTIPLICADOR        : 45
NUMERO               : 24 24 35 39 40 40 56 79
PARENT_DER           : 19 20 21 22 23 39 40 41 59 67 81 83 84
PARENT_IZQ           : 19 20 21 22 23 39 40 41 59 67 81 83 84
PIPE                 : 
PRINT                : 
PUNTO                : 23
Package              : 
RANGE                : 
RETURN               : 84
SELECT               : 
STRING               : 70
STRUCT               : 
SWITCH               : 60
TYPE                 : 
VACIO                : 
VAR                  : 27 28 66
error                : 

Nonterminals, with rules where they appear

argumentos           : 83 84 86
arreglo              : 10
asignacion           : 4
asignar_valor_map    : 15
boolcadena           : 6
cantidad             : 33 34
capslice             : 12
case                 : 61 62 63
cases                : 60 63
clave_valor          : 75 76
compaid              : 8
companum             : 7
comparacion          : 24 25 29 49
default              : 62
eliminar_valor_map   : 16
empty                : 20
expression           : 1 19 42 43 59
factor               : 23 26 27 28 28 29 29 37 38 45 46 47 48 49 49 64
funcion              : 18
impresion            : 2
incremento           : 29
longvariable         : 5
map                  : 14
obtener_valor_map    : 17
programa             : 29 49 64 65 83 84 0
sentencia            : 3
sentenciafor         : 9
slice                : 11
switch               : 13
term                 : 42 43 44 45 46 47
tipo_dato            : 27 28 66 66 67 67 68 68 83 84 85 86
valor                : 77 77 80 80 81 82
valores              : 34 38 66 68 76

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . expression
    (2) programa -> . impresion
    (3) programa -> . sentencia
    (4) programa -> . asignacion
    (5) programa -> . longvariable
    (6) programa -> . boolcadena
    (7) programa -> . companum
    (8) programa -> . compaid
    (9) programa -> . sentenciafor
    (10) programa -> . arreglo
    (11) programa -> . slice
    (12) programa -> . capslice
    (13) programa -> . switch
    (14) programa -> . map
    (15) programa -> . asignar_valor_map
    (16) programa -> . eliminar_valor_map
    (17) programa -> . obtener_valor_map
    (18) programa -> . funcion
    (42) expression -> . expression MAS term
    (43) expression -> . expression MENOS term
    (44) expression -> . term
    (19) impresion -> . PARENT_IZQ expression PARENT_DER
    (20) impresion -> . PARENT_IZQ empty PARENT_DER
    (49) sentencia -> . IF factor comparacion factor LLAVE_IZQ programa LLAVE_DER
    (26) asignacion -> . ID ASIGNACION factor
    (27) asignacion -> . VAR ID tipo_dato ASIGNACION factor
    (28) asignacion -> . VAR ID COMA ID tipo_dato ASIGNACION factor COMA factor
    (21) longvariable -> . ID PARENT_IZQ CADENA PARENT_DER
    (22) longvariable -> . ID PARENT_IZQ ID PARENT_DER
    (23) boolcadena -> . ID PUNTO ID PARENT_IZQ factor PARENT_DER
