Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    BOOLEAN
    BREAK
    COMILLA
    COMMENT_BLOQUE_DER
    COMMENT_BLOQUE_IZQ
    COMMENT_LINEA
    CONST
    CONTINUE
    DEFER
    ELSE
    ESPACIADO
    FALLTHROUGH
    GO
    IGUAL
    IMPORT
    INTERFACE
    LEN
    PIPE
    PRINT
    Package
    RANGE
    SELECT
    STRUCT
    TYPE
    VACIO

Grammar

Rule 0     S' -> programa
Rule 1     programa -> expression
Rule 2     programa -> impresion
Rule 3     programa -> sentencia
Rule 4     programa -> asignacion
Rule 5     programa -> longvariable
Rule 6     programa -> boolcadena
Rule 7     programa -> companum
Rule 8     programa -> compaid
Rule 9     programa -> sentenciafor
Rule 10    programa -> arreglo
Rule 11    programa -> slice
Rule 12    programa -> capslice
Rule 13    programa -> switch
Rule 14    programa -> map
Rule 15    programa -> asignar_valor_map
Rule 16    programa -> eliminar_valor_map
Rule 17    programa -> obtener_valor_map
Rule 18    programa -> funcion
Rule 19    programa -> splitcadena
Rule 20    impresion -> FMT PUNTO PRINTF PARENT_IZQ CADENA COMA NUMERO PARENT_DER
Rule 21    impresion -> FMT PUNTO PRINTF PARENT_IZQ empty PARENT_DER
Rule 22    impresion -> FMT PUNTO PRINTLN PARENT_IZQ CADENA COMA NUMERO PARENT_DER
Rule 23    impresion -> FMT PUNTO PRINTLN PARENT_IZQ empty PARENT_DER
Rule 24    splitcadena -> STRINGS PUNTO SPLIT PARENT_IZQ CADENA COMA separador DOBLE_COMILLA PARENT_DER
Rule 25    separador -> ID
Rule 26    longvariable -> ID PARENT_IZQ CADENA PARENT_DER
Rule 27    longvariable -> ID PARENT_IZQ ID PARENT_DER
Rule 28    boolcadena -> ID PUNTO ID PARENT_IZQ factor PARENT_DER
Rule 29    companum -> NUMERO comparacion NUMERO
Rule 30    compaid -> ID comparacion ID
Rule 31    asignacion -> ID ASIGNACION factor
Rule 32    asignacion -> VAR ID tipo_dato ASIGNACION factor
Rule 33    asignacion -> VAR ID COMA ID tipo_dato ASIGNACION factor COMA factor
Rule 34    sentenciafor -> FOR ID ASIGNACION factor FIN_SENTENCIA ID comparacion factor FIN_SENTENCIA incremento LLAVE_IZQ programa LLAVE_DER
Rule 35    incremento -> ID INCREMENTO
Rule 36    incremento -> ID ASIGNACION ID
Rule 37    incremento -> ID DECREMENTO
Rule 38    arreglo -> ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER ID
Rule 39    arreglo -> ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER ID LLAVE_IZQ valores LLAVE_DER
Rule 40    cantidad -> NUMERO
Rule 41    cantidad -> ARRPUNTOS
Rule 42    valores -> factor
Rule 43    valores -> factor COMA valores
Rule 44    slice -> ID ASIGNACION ID PARENT_IZQ CORCHETE_IZQ CORCHETE_DER ID COMA NUMERO PARENT_DER
Rule 45    slice -> ID ASIGNACION ID PARENT_IZQ CORCHETE_IZQ CORCHETE_DER ID COMA NUMERO COMA NUMERO PARENT_DER
Rule 46    capslice -> ID PARENT_IZQ ID PARENT_DER
Rule 47    expression -> expression MAS term
Rule 48    expression -> expression MENOS term
Rule 49    expression -> term
Rule 50    term -> term MULTIPLICADOR factor
Rule 51    term -> term DIVISOR factor
Rule 52    term -> term MOD_DIVISION factor
Rule 53    term -> factor
Rule 54    sentencia -> IF factor comparacion factor LLAVE_IZQ programa LLAVE_DER
Rule 55    comparacion -> IGUALDAD
Rule 56    comparacion -> MAYOR
Rule 57    comparacion -> MENOR
Rule 58    comparacion -> MAYOR_IGU
Rule 59    comparacion -> MENOR_IGU
Rule 60    comparacion -> DESIGUALDAD
Rule 61    factor -> NUMERO
Rule 62    factor -> ID
Rule 63    factor -> CADENA
Rule 64    factor -> PARENT_IZQ expression PARENT_DER
Rule 65    switch -> SWITCH ID LLAVE_IZQ cases LLAVE_DER
Rule 66    cases -> case
Rule 67    cases -> case default
Rule 68    cases -> case cases
Rule 69    case -> CASE factor DOS_PUNTOS programa
Rule 70    default -> DEFAULT DOS_PUNTOS programa
Rule 71    map -> VAR ID MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER
Rule 72    map -> ID ASIGNACION MAKE PARENT_IZQ MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato PARENT_DER
Rule 73    map -> ID ASIGNACION MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER
Rule 74    tipo_dato -> INT
Rule 75    tipo_dato -> STRING
Rule 76    tipo_dato -> INT64
Rule 77    tipo_dato -> FLOAT32
Rule 78    tipo_dato -> FLOAT64
Rule 79    tipo_dato -> INT32
Rule 80    valores -> clave_valor
Rule 81    valores -> clave_valor COMA valores
Rule 82    clave_valor -> valor DOS_PUNTOS valor
Rule 83    valor -> CADENA
Rule 84    valor -> NUMERO
Rule 85    asignar_valor_map -> ID CORCHETE_IZQ valor CORCHETE_DER ASIGNACION valor
Rule 86    eliminar_valor_map -> DELETE PARENT_IZQ ID COMA valor PARENT_DER
Rule 87    obtener_valor_map -> ID CORCHETE_IZQ valor CORCHETE_DER
Rule 88    funcion -> FUNC ID PARENT_IZQ argumentos PARENT_DER tipo_dato LLAVE_IZQ programa LLAVE_DER
Rule 89    funcion -> FUNC ID PARENT_IZQ argumentos PARENT_DER tipo_dato LLAVE_IZQ programa RETURN ID LLAVE_DER
Rule 90    argumentos -> ID tipo_dato
Rule 91    argumentos -> ID tipo_dato COMA argumentos
Rule 92    empty -> <empty>

Terminals, with rules where they appear

AMPERSAND            : 
ARRPUNTOS            : 41
ASIGNACION           : 31 32 33 34 36 38 39 44 45 72 73 85
BOOLEAN              : 
BREAK                : 
CADENA               : 20 22 24 26 63 83
CASE                 : 69
COMA                 : 20 22 24 33 33 43 44 45 45 81 86 91
COMILLA              : 
COMMENT_BLOQUE_DER   : 
COMMENT_BLOQUE_IZQ   : 
COMMENT_LINEA        : 
CONST                : 
CONTINUE             : 
CORCHETE_DER         : 38 39 44 45 71 72 73 85 87
CORCHETE_IZQ         : 38 39 44 45 71 72 73 85 87
DECREMENTO           : 37
DEFAULT              : 70
DEFER                : 
DELETE               : 86
DESIGUALDAD          : 60
DIVISOR              : 51
DOBLE_COMILLA        : 24
DOS_PUNTOS           : 69 70 82
ELSE                 : 
ESPACIADO            : 
FALLTHROUGH          : 
FIN_SENTENCIA        : 34 34
FLOAT32              : 77
FLOAT64              : 78
FMT                  : 20 21 22 23
FOR                  : 34
FUNC                 : 88 89
GO                   : 
ID                   : 25 26 27 27 28 28 30 30 31 32 33 33 34 34 35 36 36 37 38 38 39 39 44 44 44 45 45 45 46 46 62 65 71 72 73 85 86 87 88 89 89 90 91
IF                   : 54
IGUAL                : 
IGUALDAD             : 55
IMPORT               : 
INCREMENTO           : 35
INT                  : 74
INT32                : 79
INT64                : 76
INTERFACE            : 
LEN                  : 
LLAVE_DER            : 34 39 54 65 71 73 88 89
LLAVE_IZQ            : 34 39 54 65 71 73 88 89
MAKE                 : 72
MAP                  : 71 72 73
MAS                  : 47
MAYOR                : 56
MAYOR_IGU            : 58
MENOR                : 57
MENOR_IGU            : 59
MENOS                : 48
MOD_DIVISION         : 52
MULTIPLICADOR        : 50
NUMERO               : 20 22 29 29 40 44 45 45 61 84
PARENT_DER           : 20 21 22 23 24 26 27 28 44 45 46 64 72 86 88 89
PARENT_IZQ           : 20 21 22 23 24 26 27 28 44 45 46 64 72 86 88 89
PIPE                 : 
PRINT                : 
PRINTF               : 20 21
PRINTLN              : 22 23
PUNTO                : 20 21 22 23 24 28
Package              : 
RANGE                : 
RETURN               : 89
SELECT               : 
SPLIT                : 24
STRING               : 75
STRINGS              : 24
STRUCT               : 
SWITCH               : 65
TYPE                 : 
VACIO                : 
VAR                  : 32 33 71
error                : 

Nonterminals, with rules where they appear

argumentos           : 88 89 91
arreglo              : 10
asignacion           : 4
asignar_valor_map    : 15
boolcadena           : 6
cantidad             : 38 39
capslice             : 12
case                 : 66 67 68
cases                : 65 68
clave_valor          : 80 81
compaid              : 8
companum             : 7
comparacion          : 29 30 34 54
default              : 67
eliminar_valor_map   : 16
empty                : 21 23
expression           : 1 47 48 64
factor               : 28 31 32 33 33 34 34 42 43 50 51 52 53 54 54 69
funcion              : 18
impresion            : 2
incremento           : 34
longvariable         : 5
map                  : 14
obtener_valor_map    : 17
programa             : 34 54 69 70 88 89 0
sentencia            : 3
sentenciafor         : 9
separador            : 24
slice                : 11
splitcadena          : 19
switch               : 13
term                 : 47 48 49 50 51 52
tipo_dato            : 32 33 71 71 72 72 73 73 88 89 90 91
valor                : 82 82 85 85 86 87
valores              : 39 43 71 73 81

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . expression
    (2) programa -> . impresion
    (3) programa -> . sentencia
    (4) programa -> . asignacion
    (5) programa -> . longvariable
    (6) programa -> . boolcadena
    (7) programa -> . companum
    (8) programa -> . compaid
    (9) programa -> . sentenciafor
    (10) programa -> . arreglo
    (11) programa -> . slice
    (12) programa -> . capslice
    (13) programa -> . switch
    (14) programa -> . map
    (15) programa -> . asignar_valor_map
    (16) programa -> . eliminar_valor_map
    (17) programa -> . obtener_valor_map
    (18) programa -> . funcion
    (19) programa -> . splitcadena
    (47) expression -> . expression MAS term
    (48) expression -> . expression MENOS term
