Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    BOOLEAN
    BREAK
    CASE
    COMILLA
    COMMENT_BLOQUE_DER
    COMMENT_BLOQUE_IZQ
    COMMENT_LINEA
    CONST
    CONTINUE
    DEFAULT
    DEFER
    DOBLE_COMILLA
    DOS_PUNTOS
    ELSE
    ESPACIADO
    FALLTHROUGH
    FMT
    FUNC
    GO
    IGUAL
    IMPORT
    INTERFACE
    LEN
    MAP
    PIPE
    PRINT
    Package
    RANGE
    RETURN
    SELECT
    STRUCT
    SWITCH
    TYPE
    VACIO

Grammar

Rule 0     S' -> programa
Rule 1     programa -> expression
Rule 2     programa -> impresion
Rule 3     programa -> sentencia
Rule 4     programa -> asignacion
Rule 5     programa -> longcadena
Rule 6     programa -> boolcadena
Rule 7     programa -> companum
Rule 8     programa -> compaid
Rule 9     programa -> sentenciafor
Rule 10    programa -> arreglo
Rule 11    programa -> slice
Rule 12    programa -> capslice
Rule 13    impresion -> PARENT_IZQ expression PARENT_DER
Rule 14    impresion -> PARENT_IZQ empty PARENT_DER
Rule 15    longcadena -> ID PARENT_IZQ CADENA PARENT_DER
Rule 16    boolcadena -> ID PUNTO ID PARENT_IZQ factor PARENT_DER
Rule 17    companum -> NUMERO comparacion NUMERO
Rule 18    compaid -> ID comparacion ID
Rule 19    asignacion -> ID ASIGNACION factor
Rule 20    asignacion -> VAR ID ID ASIGNACION factor
Rule 21    asignacion -> VAR ID COMA ID ID ASIGNACION factor COMA factor
Rule 22    sentenciafor -> FOR ID ASIGNACION factor FIN_SENTENCIA ID comparacion factor FIN_SENTENCIA incremento LLAVE_IZQ programa LLAVE_DER
Rule 23    incremento -> ID INCREMENTO
Rule 24    incremento -> ID ASIGNACION ID
Rule 25    incremento -> ID DECREMENTO
Rule 26    arreglo -> ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER ID
Rule 27    arreglo -> ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER ID LLAVE_IZQ valores LLAVE_DER
Rule 28    cantidad -> NUMERO
Rule 29    cantidad -> ARRPUNTOS
Rule 30    valores -> factor
Rule 31    valores -> factor COMA valores
Rule 32    slice -> ID ASIGNACION ID PARENT_IZQ CORCHETE_IZQ CORCHETE_DER ID COMA NUMERO PARENT_DER
Rule 33    slice -> ID ASIGNACION ID PARENT_IZQ CORCHETE_IZQ CORCHETE_DER ID COMA NUMERO COMA NUMERO PARENT_DER
Rule 34    capslice -> ID PARENT_IZQ ID PARENT_DER
Rule 35    expression -> expression MAS term
Rule 36    expression -> expression MENOS term
Rule 37    expression -> term
Rule 38    term -> term MULTIPLICADOR factor
Rule 39    term -> term DIVISOR factor
Rule 40    term -> term MOD_DIVISION factor
Rule 41    term -> factor
Rule 42    sentencia -> IF factor comparacion factor LLAVE_IZQ programa LLAVE_DER
Rule 43    comparacion -> IGUALDAD
Rule 44    comparacion -> MAYOR
Rule 45    comparacion -> MENOR
Rule 46    comparacion -> MAYOR_IGU
Rule 47    comparacion -> MENOR_IGU
Rule 48    comparacion -> DESIGUALDAD
Rule 49    factor -> NUMERO
Rule 50    factor -> ID
Rule 51    factor -> CADENA
Rule 52    factor -> PARENT_IZQ expression PARENT_DER
Rule 53    empty -> <empty>

Terminals, with rules where they appear

AMPERSAND            : 
ARRPUNTOS            : 29
ASIGNACION           : 19 20 21 22 24 26 27 32 33
BOOLEAN              : 
BREAK                : 
CADENA               : 15 51
CASE                 : 
COMA                 : 21 21 31 32 33 33
COMILLA              : 
COMMENT_BLOQUE_DER   : 
COMMENT_BLOQUE_IZQ   : 
COMMENT_LINEA        : 
CONST                : 
CONTINUE             : 
CORCHETE_DER         : 26 27 32 33
CORCHETE_IZQ         : 26 27 32 33
DECREMENTO           : 25
DEFAULT              : 
DEFER                : 
DESIGUALDAD          : 48
DIVISOR              : 39
DOBLE_COMILLA        : 
DOS_PUNTOS           : 
ELSE                 : 
ESPACIADO            : 
FALLTHROUGH          : 
FIN_SENTENCIA        : 22 22
FMT                  : 
FOR                  : 22
FUNC                 : 
GO                   : 
ID                   : 15 16 16 18 18 19 20 20 21 21 21 22 22 23 24 24 25 26 26 27 27 32 32 32 33 33 33 34 34 50
IF                   : 42
IGUAL                : 
IGUALDAD             : 43
IMPORT               : 
INCREMENTO           : 23
INTERFACE            : 
LEN                  : 
LLAVE_DER            : 22 27 42
LLAVE_IZQ            : 22 27 42
MAP                  : 
MAS                  : 35
MAYOR                : 44
MAYOR_IGU            : 46
MENOR                : 45
MENOR_IGU            : 47
MENOS                : 36
MOD_DIVISION         : 40
MULTIPLICADOR        : 38
NUMERO               : 17 17 28 32 33 33 49
PARENT_DER           : 13 14 15 16 32 33 34 52
PARENT_IZQ           : 13 14 15 16 32 33 34 52
PIPE                 : 
PRINT                : 
PUNTO                : 16
Package              : 
RANGE                : 
RETURN               : 
SELECT               : 
STRUCT               : 
SWITCH               : 
TYPE                 : 
VACIO                : 
VAR                  : 20 21
error                : 

Nonterminals, with rules where they appear

arreglo              : 10
asignacion           : 4
boolcadena           : 6
cantidad             : 26 27
capslice             : 12
compaid              : 8
companum             : 7
comparacion          : 17 18 22 42
empty                : 14
expression           : 1 13 35 36 52
factor               : 16 19 20 21 21 22 22 30 31 38 39 40 41 42 42
impresion            : 2
incremento           : 22
longcadena           : 5
programa             : 22 42 0
sentencia            : 3
sentenciafor         : 9
slice                : 11
term                 : 35 36 37 38 39 40
valores              : 27 31

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . expression
    (2) programa -> . impresion
    (3) programa -> . sentencia
    (4) programa -> . asignacion
    (5) programa -> . longcadena
    (6) programa -> . boolcadena
    (7) programa -> . companum
    (8) programa -> . compaid
    (9) programa -> . sentenciafor
    (10) programa -> . arreglo
    (11) programa -> . slice
    (12) programa -> . capslice
    (35) expression -> . expression MAS term
    (36) expression -> . expression MENOS term
    (37) expression -> . term
    (13) impresion -> . PARENT_IZQ expression PARENT_DER
    (14) impresion -> . PARENT_IZQ empty PARENT_DER
    (42) sentencia -> . IF factor comparacion factor LLAVE_IZQ programa LLAVE_DER
    (19) asignacion -> . ID ASIGNACION factor
    (20) asignacion -> . VAR ID ID ASIGNACION factor
    (21) asignacion -> . VAR ID COMA ID ID ASIGNACION factor COMA factor
    (15) longcadena -> . ID PARENT_IZQ CADENA PARENT_DER
    (16) boolcadena -> . ID PUNTO ID PARENT_IZQ factor PARENT_DER
    (17) companum -> . NUMERO comparacion NUMERO
    (18) compaid -> . ID comparacion ID
    (22) sentenciafor -> . FOR ID ASIGNACION factor FIN_SENTENCIA ID comparacion factor FIN_SENTENCIA incremento LLAVE_IZQ programa LLAVE_DER
    (26) arreglo -> . ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER ID
    (27) arreglo -> . ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER ID LLAVE_IZQ valores LLAVE_DER
    (32) slice -> . ID ASIGNACION ID PARENT_IZQ CORCHETE_IZQ CORCHETE_DER ID COMA NUMERO PARENT_DER
    (33) slice -> . ID ASIGNACION ID PARENT_IZQ CORCHETE_IZQ CORCHETE_DER ID COMA NUMERO COMA NUMERO PARENT_DER
    (34) capslice -> . ID PARENT_IZQ ID PARENT_DER
    (38) term -> . term MULTIPLICADOR factor
    (39) term -> . term DIVISOR factor
    (40) term -> . term MOD_DIVISION factor
    (41) term -> . factor
    (49) factor -> . NUMERO
    (50) factor -> . ID
    (51) factor -> . CADENA
    (52) factor -> . PARENT_IZQ expression PARENT_DER

    PARENT_IZQ      shift and go to state 15
    IF              shift and go to state 16
    ID              shift and go to state 18
    VAR             shift and go to state 19
    NUMERO          shift and go to state 21
    FOR             shift and go to state 22
    CADENA          shift and go to state 20

    programa                       shift and go to state 1
    expression                     shift and go to state 2
    impresion                      shift and go to state 3
    sentencia                      shift and go to state 4
    asignacion                     shift and go to state 5
    longcadena                     shift and go to state 6
    boolcadena                     shift and go to state 7
    companum                       shift and go to state 8
    compaid                        shift and go to state 9
    sentenciafor                   shift and go to state 10
    arreglo                        shift and go to state 11
    slice                          shift and go to state 12
    capslice                       shift and go to state 13
    term                           shift and go to state 14
    factor                         shift and go to state 17

state 1

    (0) S' -> programa .



state 2

    (1) programa -> expression .
    (35) expression -> expression . MAS term
    (36) expression -> expression . MENOS term

    $end            reduce using rule 1 (programa -> expression .)
    LLAVE_DER       reduce using rule 1 (programa -> expression .)
    MAS             shift and go to state 23
    MENOS           shift and go to state 24


state 3

    (2) programa -> impresion .

    $end            reduce using rule 2 (programa -> impresion .)
    LLAVE_DER       reduce using rule 2 (programa -> impresion .)


state 4

    (3) programa -> sentencia .

    $end            reduce using rule 3 (programa -> sentencia .)
    LLAVE_DER       reduce using rule 3 (programa -> sentencia .)


state 5

    (4) programa -> asignacion .

    $end            reduce using rule 4 (programa -> asignacion .)
    LLAVE_DER       reduce using rule 4 (programa -> asignacion .)


state 6

    (5) programa -> longcadena .

    $end            reduce using rule 5 (programa -> longcadena .)
    LLAVE_DER       reduce using rule 5 (programa -> longcadena .)


state 7

    (6) programa -> boolcadena .

    $end            reduce using rule 6 (programa -> boolcadena .)
    LLAVE_DER       reduce using rule 6 (programa -> boolcadena .)


state 8

    (7) programa -> companum .

    $end            reduce using rule 7 (programa -> companum .)
