Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    BREAK
    COMILLA
    COMMENT_BLOQUE_DER
    COMMENT_BLOQUE_IZQ
    COMMENT_LINEA
    CONST
    CONTAINS
    CONTINUE
    DEFER
    DOBLE_COMILLA
    ELSE
    ESPACIADO
    FALLTHROUGH
    FALSE
    GO
    IGUAL
    IMPORT
    INTERFACE
    LEN
    PACKAGE
    PIPE
    RANGE
    SELECT
    SPLIT
    STRINGS
    STRUCT
    TRUE
    TYPE
    VACIO

Grammar

Rule 0     S' -> programa
Rule 1     programa -> expression
Rule 2     programa -> impresion
Rule 3     programa -> sentencia
Rule 4     programa -> asignacion
Rule 5     programa -> longvariable
Rule 6     programa -> boolcadena
Rule 7     programa -> companum
Rule 8     programa -> compaid
Rule 9     programa -> sentenciafor
Rule 10    programa -> arreglo
Rule 11    programa -> slice
Rule 12    programa -> capslice
Rule 13    programa -> switch
Rule 14    programa -> map
Rule 15    programa -> asignar_valor_map
Rule 16    programa -> eliminar_valor_map
Rule 17    programa -> obtener_valor_map
Rule 18    programa -> funcion
Rule 19    programa -> cadenabool
Rule 20    programa -> enterocadena
Rule 21    programa -> cadenaentero
Rule 22    programa -> flotantecadena
Rule 23    programa -> cadenaflotante
Rule 24    programa -> seman_operacion
Rule 25    programa -> incremento
Rule 26    impresion -> FMT PUNTO PRINTF PARENT_IZQ CADENA COMA NUMERO PARENT_DER
Rule 27    impresion -> FMT PUNTO PRINTF PARENT_IZQ empty PARENT_DER
Rule 28    impresion -> FMT PUNTO PRINTLN PARENT_IZQ CADENA COMA NUMERO PARENT_DER
Rule 29    impresion -> FMT PUNTO PRINTLN PARENT_IZQ empty PARENT_DER
Rule 30    impresion -> FMT PUNTO PRINTLN PARENT_IZQ CADENA PARENT_DER
Rule 31    longvariable -> ID PARENT_IZQ CADENA PARENT_DER
Rule 32    longvariable -> ID PARENT_IZQ ID PARENT_DER
Rule 33    companum -> NUMERO comparacion NUMERO
Rule 34    compaid -> ID comparacion ID
Rule 35    asignacion -> ID ASIGNACION factor
Rule 36    asignacion -> VAR ID tipo_dato ASIGNACION factor
Rule 37    asignacion -> VAR ID COMA ID tipo_dato ASIGNACION factor COMA factor
Rule 38    sentenciafor -> FOR ID ASIGNACION factor FIN_SENTENCIA ID comparacion factor FIN_SENTENCIA incremento LLAVE_IZQ programa LLAVE_DER
Rule 39    incremento -> ID INCREMENTO
Rule 40    incremento -> ID ASIGNACION ID
Rule 41    incremento -> ID DECREMENTO
Rule 42    arreglo -> ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER tipo_dato
Rule 43    arreglo -> ID ASIGNACION CORCHETE_IZQ cantidad CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER
Rule 44    cantidad -> NUMERO
Rule 45    cantidad -> ARRPUNTOS
Rule 46    valores -> factor
Rule 47    valores -> factor COMA valores
Rule 48    slice -> ID ASIGNACION MAKE PARENT_IZQ CORCHETE_IZQ CORCHETE_DER tipo_dato COMA NUMERO PARENT_DER
Rule 49    slice -> ID ASIGNACION MAKE PARENT_IZQ CORCHETE_IZQ CORCHETE_DER tipo_dato COMA NUMERO COMA NUMERO PARENT_DER
Rule 50    capslice -> ID PARENT_IZQ ID PARENT_DER
Rule 51    expression -> expression MAS term
Rule 52    expression -> expression MENOS term
Rule 53    expression -> term
Rule 54    term -> term MULTIPLICADOR factor
Rule 55    term -> term DIVISOR factor
Rule 56    term -> term MOD_DIVISION factor
Rule 57    term -> factor
Rule 58    sentencia -> IF factor comparacion factor LLAVE_IZQ programa LLAVE_DER
Rule 59    comparacion -> IGUALDAD
Rule 60    comparacion -> MAYOR
Rule 61    comparacion -> MENOR
Rule 62    comparacion -> MAYOR_IGU
Rule 63    comparacion -> MENOR_IGU
Rule 64    comparacion -> DESIGUALDAD
Rule 65    factor -> NUMERO
Rule 66    factor -> ID
Rule 67    factor -> CADENA
Rule 68    factor -> FLOAT
Rule 69    factor -> PARENT_IZQ expression PARENT_DER
Rule 70    switch -> SWITCH ID LLAVE_IZQ cases LLAVE_DER
Rule 71    cases -> case
Rule 72    cases -> case default
Rule 73    cases -> case cases
Rule 74    case -> CASE factor DOS_PUNTOS programa
Rule 75    default -> DEFAULT DOS_PUNTOS programa
Rule 76    map -> VAR ID MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER
Rule 77    map -> ID ASIGNACION MAKE PARENT_IZQ MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato PARENT_DER
Rule 78    map -> ID ASIGNACION MAP CORCHETE_IZQ tipo_dato CORCHETE_DER tipo_dato LLAVE_IZQ valores LLAVE_DER
Rule 79    tipo_dato -> INT
Rule 80    tipo_dato -> STRING
Rule 81    tipo_dato -> INT64
Rule 82    tipo_dato -> FLOAT32
Rule 83    tipo_dato -> FLOAT64
Rule 84    tipo_dato -> INT32
Rule 85    valores -> clave_valor
Rule 86    valores -> clave_valor COMA valores
Rule 87    clave_valor -> valor DOS_PUNTOS valor
Rule 88    valor -> CADENA
Rule 89    valor -> NUMERO
Rule 90    asignar_valor_map -> ID CORCHETE_IZQ valor CORCHETE_DER ASIGNACION valor
Rule 91    eliminar_valor_map -> DELETE PARENT_IZQ ID COMA valor PARENT_DER
Rule 92    obtener_valor_map -> ID CORCHETE_IZQ valor CORCHETE_DER
Rule 93    funcion -> FUNC ID PARENT_IZQ argumentos PARENT_DER tipo_dato LLAVE_IZQ programa LLAVE_DER
Rule 94    funcion -> FUNC ID PARENT_IZQ argumentos PARENT_DER tipo_dato LLAVE_IZQ programa RETURN ID LLAVE_DER
Rule 95    funcion -> FUNC ID PARENT_IZQ argumentos PARENT_DER tipo_dato LLAVE_IZQ RETURN ID LLAVE_DER
Rule 96    argumentos -> ID tipo_dato
Rule 97    argumentos -> ID tipo_dato COMA argumentos
Rule 98    empty -> <empty>
Rule 99    seman_operacion -> NUMERO MAS NUMERO
Rule 100   seman_operacion -> NUMERO MENOS NUMERO
Rule 101   seman_operacion -> NUMERO MULTIPLICADOR NUMERO
Rule 102   seman_operacion -> NUMERO DIVISOR NUMERO
Rule 103   seman_operacion -> NUMERO MOD_DIVISION NUMERO
Rule 104   seman_operacion -> FLOAT MAS NUMERO
Rule 105   seman_operacion -> FLOAT MENOS NUMERO
Rule 106   seman_operacion -> FLOAT MULTIPLICADOR NUMERO
Rule 107   seman_operacion -> FLOAT DIVISOR NUMERO
Rule 108   seman_operacion -> NUMERO MAS FLOAT
Rule 109   seman_operacion -> NUMERO MENOS FLOAT
Rule 110   seman_operacion -> NUMERO MULTIPLICADOR FLOAT
Rule 111   seman_operacion -> NUMERO DIVISOR FLOAT
Rule 112   seman_operacion -> FLOAT MAS FLOAT
Rule 113   seman_operacion -> FLOAT MENOS FLOAT
Rule 114   seman_operacion -> FLOAT MULTIPLICADOR FLOAT
Rule 115   seman_operacion -> FLOAT DIVISOR FLOAT
Rule 116   boolcadena -> STRCONV PUNTO FORMATBOOL PARENT_IZQ BOOLEAN PARENT_DER
Rule 117   cadenabool -> STRCONV PUNTO PARSEBOOL PARENT_IZQ CADENA PARENT_DER
Rule 118   flotantecadena -> STRCONV PUNTO FORMATFLOAT PARENT_IZQ FLOAT COMA CADENA COMA NUMERO PARENT_DER
Rule 119   cadenaflotante -> STRCONV PUNTO PARSEFLOAT PARENT_IZQ CADENA COMA NUMERO PARENT_DER
Rule 120   enterocadena -> STRCONV PUNTO FORMATINT PARENT_IZQ NUMERO COMA NUMERO PARENT_DER
Rule 121   cadenaentero -> STRCONV PUNTO PARSEINT PARENT_IZQ CADENA COMA NUMERO COMA NUMERO PARENT_DER

Terminals, with rules where they appear

AMPERSAND            : 
ARRPUNTOS            : 45
ASIGNACION           : 35 36 37 38 40 42 43 48 49 77 78 90
BOOLEAN              : 116
BREAK                : 
CADENA               : 26 28 30 31 67 88 117 118 119 121
CASE                 : 74
COMA                 : 26 28 37 37 47 48 49 49 86 91 97 118 118 119 120 121 121
COMILLA              : 
COMMENT_BLOQUE_DER   : 
COMMENT_BLOQUE_IZQ   : 
COMMENT_LINEA        : 
CONST                : 
CONTAINS             : 
CONTINUE             : 
CORCHETE_DER         : 42 43 48 49 76 77 78 90 92
CORCHETE_IZQ         : 42 43 48 49 76 77 78 90 92
DECREMENTO           : 41
DEFAULT              : 75
DEFER                : 
DELETE               : 91
DESIGUALDAD          : 64
DIVISOR              : 55 102 107 111 115
DOBLE_COMILLA        : 
DOS_PUNTOS           : 74 75 87
ELSE                 : 
ESPACIADO            : 
FALLTHROUGH          : 
FALSE                : 
FIN_SENTENCIA        : 38 38
FLOAT                : 68 104 105 106 107 108 109 110 111 112 112 113 113 114 114 115 115 118
FLOAT32              : 82
FLOAT64              : 83
FMT                  : 26 27 28 29 30
FOR                  : 38
FORMATBOOL           : 116
FORMATFLOAT          : 118
FORMATINT            : 120
FUNC                 : 93 94 95
GO                   : 
ID                   : 31 32 32 34 34 35 36 37 37 38 38 39 40 40 41 42 43 48 49 50 50 66 70 76 77 78 90 91 92 93 94 94 95 95 96 97
IF                   : 58
IGUAL                : 
IGUALDAD             : 59
IMPORT               : 
INCREMENTO           : 39
INT                  : 79
INT32                : 84
INT64                : 81
INTERFACE            : 
LEN                  : 
LLAVE_DER            : 38 43 58 70 76 78 93 94 95
